#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 908066816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=137940, tid=27096
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\kelesss\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: Intel(R) Core(TM) Ultra 9 275HX, 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Jul 30 21:59:42 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8875) elapsed time: 5545.485846 seconds (0d 1h 32m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000152e7f161b0):  VMThread "VM Thread" [stack: 0x0000005204a00000,0x0000005204b00000] [id=27096]

Stack: [0x0000005204a00000,0x0000005204b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x00000052176fb500): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000152f464b9f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
   Non-Class:  48.00 KB
       Class:  11.16 MB
        Both:  11.20 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 247.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 3784.
num_arena_deaths: 810.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2389.
num_space_uncommitted: 14.
num_chunks_returned_to_freelist: 1313.
num_chunks_taken_from_freelist: 11866.
num_chunk_merges: 384.
num_chunk_splits: 6747.
num_chunks_enlarged: 3584.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=20278Kb max_used=20412Kb free=98889Kb
 bounds [0x00000152d39b0000, 0x00000152d4da0000, 0x00000152dae10000]
CodeHeap 'profiled nmethods': size=119104Kb used=54854Kb max_used=54854Kb free=64250Kb
 bounds [0x00000152cbe10000, 0x00000152cf3b0000, 0x00000152d3260000]
CodeHeap 'non-nmethods': size=7488Kb used=3541Kb max_used=3678Kb free=3946Kb
 bounds [0x00000152d3260000, 0x00000152d3600000, 0x00000152d39b0000]
 total_blobs=26993 nmethods=26032 adapters=868
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 5543.446 Thread 0x00000152f32fb9f0 32568       1       com.android.tools.r8.graph.i0::o0 (2 bytes)
Event: 5543.446 Thread 0x00000152e926df50 32571       1       com.android.tools.r8.graph.J0::c (5 bytes)
Event: 5543.446 Thread 0x00000152f1a1d1e0 nmethod 32573 0x00000152d46bcf10 code [0x00000152d46bd0a0, 0x00000152d46bd158]
Event: 5543.446 Thread 0x00000152f32fb9f0 nmethod 32568 0x00000152d46bcc10 code [0x00000152d46bcda0, 0x00000152d46bce78]
Event: 5543.446 Thread 0x00000152f1a1d1e0 32572       1       com.android.tools.r8.graph.J0::d (5 bytes)
Event: 5543.446 Thread 0x00000152f32fb9f0 32574       1       com.android.tools.r8.graph.J0::f (5 bytes)
Event: 5543.446 Thread 0x00000152f32fe9c0 nmethod 32564 0x00000152d46bc910 code [0x00000152d46bcaa0, 0x00000152d46bcb58]
Event: 5543.446 Thread 0x00000152e926df50 nmethod 32571 0x00000152d46bc610 code [0x00000152d46bc7a0, 0x00000152d46bc858]
Event: 5543.446 Thread 0x00000152f32fe9c0 32575       1       com.android.tools.r8.graph.J0::g (5 bytes)
Event: 5543.446 Thread 0x00000152e926df50 32666 %     3       com.android.tools.r8.graph.J0::a @ 10 (154 bytes)
Event: 5543.446 Thread 0x00000152f32fb9f0 nmethod 32574 0x00000152d46bc310 code [0x00000152d46bc4a0, 0x00000152d46bc558]
Event: 5543.446 Thread 0x00000152f32fb9f0 32565       1       com.android.tools.r8.graph.j1::b (5 bytes)
Event: 5543.446 Thread 0x00000152f1a1d1e0 nmethod 32572 0x00000152d46bc010 code [0x00000152d46bc1a0, 0x00000152d46bc258]
Event: 5543.446 Thread 0x00000152f32fe9c0 nmethod 32575 0x00000152d46bbd10 code [0x00000152d46bbea0, 0x00000152d46bbf58]
Event: 5543.446 Thread 0x00000152f1a1d1e0 32589       1       com.android.tools.r8.internal.lp::a (5 bytes)
Event: 5543.446 Thread 0x00000152f32fe9c0 32590       1       com.android.tools.r8.internal.lp::b (5 bytes)
Event: 5543.446 Thread 0x00000152f32fb9f0 nmethod 32565 0x00000152d46bba10 code [0x00000152d46bbba0, 0x00000152d46bbc58]
Event: 5543.446 Thread 0x00000152f1a1d1e0 nmethod 32589 0x00000152d46bb590 code [0x00000152d46bb720, 0x00000152d46bb7d8]
Event: 5543.446 Thread 0x00000152f32fb9f0 32668       3       com.android.tools.r8.graph.H2$$Lambda$3453/0x000001528226d208::accept (12 bytes)
Event: 5543.467 Thread 0x00000152f32fe9c0 nmethod 32590 0x00000152d3d55190 code [0x00000152d3d55320, 0x00000152d3d553d8]

GC Heap History (20 events):
Event: 5539.760 GC heap after
{Heap after GC invocations=52 (full 1):
 garbage-first heap   total 434176K, used 129028K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 145232K, committed 146944K, reserved 1179648K
  class space    used 19872K, committed 20800K, reserved 1048576K
}
Event: 5540.787 GC heap before
{Heap before GC invocations=52 (full 1):
 garbage-first heap   total 434176K, used 342020K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 105 young (215040K), 1 survivors (2048K)
 Metaspace       used 146677K, committed 148352K, reserved 1179648K
  class space    used 20016K, committed 20864K, reserved 1048576K
}
Event: 5540.795 GC heap after
{Heap after GC invocations=53 (full 1):
 garbage-first heap   total 434176K, used 154878K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 14 survivors (28672K)
 Metaspace       used 146677K, committed 148352K, reserved 1179648K
  class space    used 20016K, committed 20864K, reserved 1048576K
}
Event: 5542.103 GC heap before
{Heap before GC invocations=54 (full 1):
 garbage-first heap   total 434176K, used 331006K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 102 young (208896K), 14 survivors (28672K)
 Metaspace       used 148173K, committed 149824K, reserved 1179648K
  class space    used 20104K, committed 20928K, reserved 1048576K
}
Event: 5542.110 GC heap after
{Heap after GC invocations=55 (full 1):
 garbage-first heap   total 434176K, used 160223K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 148173K, committed 149824K, reserved 1179648K
  class space    used 20104K, committed 20928K, reserved 1048576K
}
Event: 5542.123 GC heap before
{Heap before GC invocations=55 (full 1):
 garbage-first heap   total 434176K, used 170463K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 5 survivors (10240K)
 Metaspace       used 148323K, committed 150080K, reserved 1179648K
  class space    used 20135K, committed 20992K, reserved 1048576K
}
Event: 5542.126 GC heap after
{Heap after GC invocations=56 (full 1):
 garbage-first heap   total 434176K, used 159706K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 148323K, committed 150080K, reserved 1179648K
  class space    used 20135K, committed 20992K, reserved 1048576K
}
Event: 5542.347 GC heap before
{Heap before GC invocations=56 (full 1):
 garbage-first heap   total 434176K, used 337882K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 89 young (182272K), 1 survivors (2048K)
 Metaspace       used 148959K, committed 150656K, reserved 1179648K
  class space    used 20209K, committed 21056K, reserved 1048576K
}
Event: 5542.406 GC heap after
{Heap after GC invocations=57 (full 1):
 garbage-first heap   total 522240K, used 185595K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 148959K, committed 150656K, reserved 1179648K
  class space    used 20209K, committed 21056K, reserved 1048576K
}
Event: 5542.700 GC heap before
{Heap before GC invocations=58 (full 1):
 garbage-first heap   total 522240K, used 404731K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 119 young (243712K), 12 survivors (24576K)
 Metaspace       used 149464K, committed 151168K, reserved 1179648K
  class space    used 20272K, committed 21120K, reserved 1048576K
}
Event: 5542.713 GC heap after
{Heap after GC invocations=59 (full 1):
 garbage-first heap   total 522240K, used 193542K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 149464K, committed 151168K, reserved 1179648K
  class space    used 20272K, committed 21120K, reserved 1048576K
}
Event: 5542.723 GC heap before
{Heap before GC invocations=59 (full 1):
 garbage-first heap   total 522240K, used 205830K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 6 survivors (12288K)
 Metaspace       used 149481K, committed 151168K, reserved 1179648K
  class space    used 20275K, committed 21120K, reserved 1048576K
}
Event: 5542.740 GC heap after
{Heap after GC invocations=60 (full 1):
 garbage-first heap   total 522240K, used 192386K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 149481K, committed 151168K, reserved 1179648K
  class space    used 20275K, committed 21120K, reserved 1048576K
}
Event: 5542.948 GC heap before
{Heap before GC invocations=60 (full 1):
 garbage-first heap   total 522240K, used 407426K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 108 young (221184K), 2 survivors (4096K)
 Metaspace       used 149894K, committed 151680K, reserved 1179648K
  class space    used 20359K, committed 21248K, reserved 1048576K
}
Event: 5542.970 GC heap after
{Heap after GC invocations=61 (full 1):
 garbage-first heap   total 522240K, used 202616K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 149894K, committed 151680K, reserved 1179648K
  class space    used 20359K, committed 21248K, reserved 1048576K
}
Event: 5543.275 GC heap before
{Heap before GC invocations=62 (full 1):
 garbage-first heap   total 522240K, used 415608K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 111 young (227328K), 7 survivors (14336K)
 Metaspace       used 150158K, committed 151808K, reserved 1179648K
  class space    used 20427K, committed 21248K, reserved 1048576K
}
Event: 5543.279 GC heap after
{Heap after GC invocations=63 (full 1):
 garbage-first heap   total 522240K, used 203586K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 150158K, committed 151808K, reserved 1179648K
  class space    used 20427K, committed 21248K, reserved 1048576K
}
Event: 5543.292 GC heap before
{Heap before GC invocations=63 (full 1):
 garbage-first heap   total 522240K, used 213826K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 7 survivors (14336K)
 Metaspace       used 150193K, committed 151872K, reserved 1179648K
  class space    used 20437K, committed 21248K, reserved 1048576K
}
Event: 5543.297 GC heap after
{Heap after GC invocations=64 (full 1):
 garbage-first heap   total 522240K, used 201769K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 150193K, committed 151872K, reserved 1179648K
  class space    used 20437K, committed 21248K, reserved 1048576K
}
Event: 5543.448 GC heap before
{Heap before GC invocations=64 (full 1):
 garbage-first heap   total 522240K, used 418857K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 109 young (223232K), 2 survivors (4096K)
 Metaspace       used 150358K, committed 152064K, reserved 1179648K
  class space    used 20471K, committed 21312K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 5543.392 Thread 0x00000152f3121170 DEOPT PACKING pc=0x00000152d3f354dc sp=0x0000005217efd690
Event: 5543.392 Thread 0x00000152f3121170 DEOPT UNPACKING pc=0x00000152d32b23a3 sp=0x0000005217efd628 mode 2
Event: 5543.392 Thread 0x00000152f3121170 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000152d4ca3164 relative=0x00000000000000c4
Event: 5543.392 Thread 0x00000152f3121170 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000152d4ca3164 method=com.android.tools.r8.internal.X3.a(Ljava/util/function/Predicate;Ljava/lang/Object;)Ljava/lang/Object; @ 7 c2
Event: 5543.392 Thread 0x00000152f3121170 DEOPT PACKING pc=0x00000152d4ca3164 sp=0x0000005217efd070
Event: 5543.392 Thread 0x00000152f3121170 DEOPT UNPACKING pc=0x00000152d32b23a3 sp=0x0000005217efcf98 mode 2
Event: 5543.393 Thread 0x00000152f464bf00 DEOPT PACKING pc=0x00000152cf15b4a3 sp=0x00000052178fabf0
Event: 5543.393 Thread 0x00000152f464bf00 DEOPT UNPACKING pc=0x00000152d32b2b43 sp=0x00000052178fa1b8 mode 0
Event: 5543.394 Thread 0x00000152f464bf00 DEOPT PACKING pc=0x00000152cf15b4a3 sp=0x00000052178fabf0
Event: 5543.394 Thread 0x00000152f464bf00 DEOPT UNPACKING pc=0x00000152d32b2b43 sp=0x00000052178fa1b8 mode 0
Event: 5543.410 Thread 0x00000152f464b9f0 DEOPT PACKING pc=0x00000152cf15b241 sp=0x00000052176fae50
Event: 5543.410 Thread 0x00000152f464b9f0 DEOPT UNPACKING pc=0x00000152d32b2b43 sp=0x00000052176fa418 mode 0
Event: 5543.422 Thread 0x00000152f464b9f0 DEOPT PACKING pc=0x00000152cf15b4a3 sp=0x00000052176fae50
Event: 5543.422 Thread 0x00000152f464b9f0 DEOPT UNPACKING pc=0x00000152d32b2b43 sp=0x00000052176fa418 mode 0
Event: 5543.425 Thread 0x00000152f464b9f0 DEOPT PACKING pc=0x00000152cf15b4a3 sp=0x00000052176fae50
Event: 5543.425 Thread 0x00000152f464b9f0 DEOPT UNPACKING pc=0x00000152d32b2b43 sp=0x00000052176fa418 mode 0
Event: 5543.435 Thread 0x00000152f464bf00 DEOPT PACKING pc=0x00000152cf15b241 sp=0x00000052178fabf0
Event: 5543.435 Thread 0x00000152f464b9f0 DEOPT PACKING pc=0x00000152cf15b4a3 sp=0x00000052176fae50
Event: 5543.436 Thread 0x00000152f464bf00 DEOPT UNPACKING pc=0x00000152d32b2b43 sp=0x00000052178fa1b8 mode 0
Event: 5543.436 Thread 0x00000152f464b9f0 DEOPT UNPACKING pc=0x00000152d32b2b43 sp=0x00000052176fa418 mode 0

Classes unloaded (20 events):
Event: 5543.030 Thread 0x00000152e7f161b0 Unloading class 0x000001528247c400 'java/lang/invoke/LambdaForm$MH+0x000001528247c400'
Event: 5543.030 Thread 0x00000152e7f161b0 Unloading class 0x000001528247c800 'java/lang/invoke/LambdaForm$MH+0x000001528247c800'
Event: 5543.030 Thread 0x00000152e7f161b0 Unloading class 0x000001528247c000 'java/lang/invoke/LambdaForm$MH+0x000001528247c000'
Event: 5543.030 Thread 0x00000152e7f161b0 Unloading class 0x000001528247bc00 'java/lang/invoke/LambdaForm$MH+0x000001528247bc00'
Event: 5543.030 Thread 0x00000152e7f161b0 Unloading class 0x000001528247b000 'java/lang/invoke/LambdaForm$MH+0x000001528247b000'
Event: 5543.030 Thread 0x00000152e7f161b0 Unloading class 0x000001528247ac00 'java/lang/invoke/LambdaForm$MH+0x000001528247ac00'
Event: 5543.030 Thread 0x00000152e7f161b0 Unloading class 0x000001528247a800 'java/lang/invoke/LambdaForm$MH+0x000001528247a800'
Event: 5543.030 Thread 0x00000152e7f161b0 Unloading class 0x000001528247a400 'java/lang/invoke/LambdaForm$MH+0x000001528247a400'
Event: 5543.030 Thread 0x00000152e7f161b0 Unloading class 0x000001528247a000 'java/lang/invoke/LambdaForm$MH+0x000001528247a000'
Event: 5543.030 Thread 0x00000152e7f161b0 Unloading class 0x0000015282479800 'java/lang/invoke/LambdaForm$MH+0x0000015282479800'
Event: 5543.030 Thread 0x00000152e7f161b0 Unloading class 0x0000015282479c00 'java/lang/invoke/LambdaForm$MH+0x0000015282479c00'
Event: 5543.030 Thread 0x00000152e7f161b0 Unloading class 0x0000015282479400 'java/lang/invoke/LambdaForm$MH+0x0000015282479400'
Event: 5543.030 Thread 0x00000152e7f161b0 Unloading class 0x0000015282478c00 'java/lang/invoke/LambdaForm$MH+0x0000015282478c00'
Event: 5543.030 Thread 0x00000152e7f161b0 Unloading class 0x0000015282478800 'java/lang/invoke/LambdaForm$MH+0x0000015282478800'
Event: 5543.030 Thread 0x00000152e7f161b0 Unloading class 0x0000015282478400 'java/lang/invoke/LambdaForm$MH+0x0000015282478400'
Event: 5543.030 Thread 0x00000152e7f161b0 Unloading class 0x0000015282476c00 'java/lang/invoke/LambdaForm$MH+0x0000015282476c00'
Event: 5543.030 Thread 0x00000152e7f161b0 Unloading class 0x0000015282477000 'java/lang/invoke/LambdaForm$MH+0x0000015282477000'
Event: 5543.030 Thread 0x00000152e7f161b0 Unloading class 0x0000015282477800 'java/lang/invoke/LambdaForm$MH+0x0000015282477800'
Event: 5543.030 Thread 0x00000152e7f161b0 Unloading class 0x0000015282477400 'java/lang/invoke/LambdaForm$MH+0x0000015282477400'
Event: 5543.030 Thread 0x00000152e7f161b0 Unloading class 0x0000015282477c00 'java/lang/invoke/LambdaForm$MH+0x0000015282477c00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 5543.442 Thread 0x00000152f464c410 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713a77a68}> (0x0000000713a77a68) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5543.442 Thread 0x00000152f464c920 Exception <a 'sun/nio/fs/WindowsException'{0x000000071329c9c8}> (0x000000071329c9c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5543.442 Thread 0x00000152f464a5b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713307e18}> (0x0000000713307e18) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5543.443 Thread 0x00000152f311ee00 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713062030}> (0x0000000713062030) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5543.443 Thread 0x00000152f464c920 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712ff5bb8}> (0x0000000712ff5bb8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5543.444 Thread 0x00000152f464a5b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713352250}> (0x0000000713352250) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5543.444 Thread 0x00000152f464c410 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713a84c10}> (0x0000000713a84c10) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5543.444 Thread 0x00000152f3ae5990 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712efb498}> (0x0000000712efb498) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5543.445 Thread 0x00000152f311ee00 Exception <a 'sun/nio/fs/WindowsException'{0x000000071306e098}> (0x000000071306e098) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5543.445 Thread 0x00000152f464c920 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712ffcd88}> (0x0000000712ffcd88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5543.445 Thread 0x00000152f464c410 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712db7fc0}> (0x0000000712db7fc0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5543.445 Thread 0x00000152f311ee00 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713075940}> (0x0000000713075940) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5543.446 Thread 0x00000152f464a5b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007133593e0}> (0x00000007133593e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5543.446 Thread 0x00000152f464c920 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712bdc0a8}> (0x0000000712bdc0a8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5543.446 Thread 0x00000152f464c410 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712dc0330}> (0x0000000712dc0330) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5543.447 Thread 0x00000152f464a5b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007133659d0}> (0x00000007133659d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5543.447 Thread 0x00000152f311ee00 Exception <a 'sun/nio/fs/WindowsException'{0x00000007129f0488}> (0x00000007129f0488) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5543.447 Thread 0x00000152f464c920 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712bebed0}> (0x0000000712bebed0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5543.447 Thread 0x00000152f464c410 Exception <a 'sun/nio/fs/WindowsException'{0x0000000712dc7700}> (0x0000000712dc7700) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 5543.448 Thread 0x00000152f464a5b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000713370c20}> (0x0000000713370c20) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 5542.740 Executing VM operation: HandshakeAllThreads done
Event: 5542.939 Executing VM operation: G1CollectForAllocation
Event: 5542.971 Executing VM operation: G1CollectForAllocation done
Event: 5543.013 Executing VM operation: HandshakeAllThreads
Event: 5543.013 Executing VM operation: HandshakeAllThreads done
Event: 5543.028 Executing VM operation: G1Concurrent
Event: 5543.057 Executing VM operation: G1Concurrent done
Event: 5543.100 Executing VM operation: G1Concurrent
Event: 5543.101 Executing VM operation: G1Concurrent done
Event: 5543.130 Executing VM operation: HandshakeAllThreads
Event: 5543.130 Executing VM operation: HandshakeAllThreads done
Event: 5543.163 Executing VM operation: G1CollectForAllocation
Event: 5543.279 Executing VM operation: G1CollectForAllocation done
Event: 5543.284 Executing VM operation: G1CollectForAllocation
Event: 5543.297 Executing VM operation: G1CollectForAllocation done
Event: 5543.322 Executing VM operation: HandshakeAllThreads
Event: 5543.322 Executing VM operation: HandshakeAllThreads done
Event: 5543.337 Executing VM operation: HandshakeAllThreads
Event: 5543.338 Executing VM operation: HandshakeAllThreads done
Event: 5543.448 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 5542.893 Thread 0x00000152e927e480 flushing nmethod 0x00000152cea5e210
Event: 5542.893 Thread 0x00000152e927e480 flushing nmethod 0x00000152cea8e110
Event: 5542.893 Thread 0x00000152e927e480 flushing nmethod 0x00000152cea99210
Event: 5542.894 Thread 0x00000152e927e480 flushing nmethod 0x00000152ceabfa10
Event: 5542.895 Thread 0x00000152e927e480 flushing nmethod 0x00000152ceb34e90
Event: 5542.896 Thread 0x00000152e927e480 flushing nmethod 0x00000152cebe4210
Event: 5542.898 Thread 0x00000152e927e480 flushing nmethod 0x00000152cecad010
Event: 5542.898 Thread 0x00000152e927e480 flushing nmethod 0x00000152cecda590
Event: 5542.899 Thread 0x00000152e927e480 flushing nmethod 0x00000152ced07a10
Event: 5542.900 Thread 0x00000152e927e480 flushing nmethod 0x00000152ced52090
Event: 5542.913 Thread 0x00000152e927e480 flushing nmethod 0x00000152cee9da90
Event: 5542.914 Thread 0x00000152e927e480 flushing nmethod 0x00000152cef18d10
Event: 5542.916 Thread 0x00000152e927e480 flushing nmethod 0x00000152cefbfb90
Event: 5542.916 Thread 0x00000152e927e480 flushing nmethod 0x00000152cefc1f10
Event: 5542.916 Thread 0x00000152e927e480 flushing nmethod 0x00000152cefc6190
Event: 5542.916 Thread 0x00000152e927e480 flushing nmethod 0x00000152cefc8790
Event: 5542.916 Thread 0x00000152e927e480 flushing nmethod 0x00000152ceff1510
Event: 5542.916 Thread 0x00000152e927e480 flushing nmethod 0x00000152cf003590
Event: 5542.916 Thread 0x00000152e927e480 flushing nmethod 0x00000152cf010a10
Event: 5542.916 Thread 0x00000152e927e480 flushing nmethod 0x00000152cf011390


Dynamic libraries:
0x00007ff763bd0000 - 0x00007ff763be0000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ff9f17c0000 - 0x00007ff9f1a26000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9f0550000 - 0x00007ff9f0619000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9ee9e0000 - 0x00007ff9eedde000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9eefd0000 - 0x00007ff9ef11c000 	C:\Windows\System32\ucrtbase.dll
